#Date,SILICATE
19/02/2013,4.93
19/02/2013,4.89
19/02/2013,4.89
25/02/2013,5.99
25/02/2013,5.95
25/02/2013,5.72
25/02/2013,5.71
13/03/2013,4.12
13/03/2013,4.12
13/03/2013,4.08
13/03/2013,4.08
19/03/2013,5.13
19/03/2013,5.12
19/03/2013,5.13
19/03/2013,5.11
25/03/2013,3.89
25/03/2013,3.91
25/03/2013,3.89
25/03/2013,3.9
03/04/2013,3.87
03/04/2013,3.87
03/04/2013,3.82
03/04/2013,3.82
09/04/2013,4.47
09/04/2013,4.46
09/04/2013,4.44
09/04/2013,4.44
17/04/2013,3.9
17/04/2013,3.91
17/04/2013,3.9
17/04/2013,3.91
22/04/2013,3.32
22/04/2013,3.3
22/04/2013,3.35
22/04/2013,3.35
29/04/2013,3.56
29/04/2013,3.56
29/04/2013,3.55
29/04/2013,3.56
07/05/2013,2.08
07/05/2013,2.07
07/05/2013,2.05
07/05/2013,2.05
15/05/2013,0.4
15/05/2013,0.39
15/05/2013,0.33
15/05/2013,0.33
20/05/2013,0.31
20/05/2013,0.31
20/05/2013,0.29
20/05/2013,0.28
29/05/2013,0.68
29/05/2013,0.69
29/05/2013,0.66
29/05/2013,0.65
03/06/2013,0.85
03/06/2013,0.85
03/06/2013,0.85
03/06/2013,0.85
10/06/2013,
10/06/2013,
10/06/2013,
10/06/2013,
17/06/2013,0.8
17/06/2013,0.8
17/06/2013,
17/06/2013,
24/06/2013,
24/06/2013,
24/06/2013,
24/06/2013,
01/07/2013,
01/07/2013,
01/07/2013,1.33
01/07/2013,1.33
08/07/2013,0.21
08/07/2013,0.2
08/07/2013,0.21
08/07/2013,0.19
15/07/2013,0.2
15/07/2013,0.2
15/07/2013,0.18
15/07/2013,0.17
22/07/2013,0.25
22/07/2013,0.25
22/07/2013,0.22
22/07/2013,0.22
30/07/2013,0.33
30/07/2013,0.33
30/07/2013,0.34
30/07/2013,0.34
06/08/2013,0.3
06/08/2013,0.3
06/08/2013,0.29
06/08/2013,0.29
12/08/2013,0.35
12/08/2013,0.36
12/08/2013,0.33
12/08/2013,
19/08/2013,0.34
19/08/2013,0.34
19/08/2013,0.26
19/08/2013,0.26
27/08/2013,0.38
27/08/2013,0.38
27/08/2013,0.38
27/08/2013,0.38
02/09/2013,1.45
02/09/2013,1.44
02/09/2013,1.4
02/09/2013,1.39
09/09/2013,0.79
09/09/2013,0.8
09/09/2013,0.78
09/09/2013,0.78
23/09/2013,1.81
23/09/2013,1.8
23/09/2013,1.8
23/09/2013,1.8
30/09/2013,2.49
30/09/2013,2.47
30/09/2013,2.46
30/09/2013,
07/10/2013,3.16
07/10/2013,3.16
07/10/2013,3.14
07/10/2013,3.14
14/10/2013,3.51
14/10/2013,3.52
14/10/2013,
14/10/2013,3.51
30/10/2013,2.97
30/10/2013,2.98
04/11/2013,3.92
04/11/2013,3.92
04/11/2013,3.91
04/11/2013,3.92
11/11/2013,3.96
11/11/2013,3.94
11/11/2013,3.91
11/11/2013,3.89
18/11/2013,4.32
18/11/2013,4.34
18/11/2013,4.32
18/11/2013,4.36
25/11/2013,3.57
25/11/2013,3.58
25/11/2013,3.56
25/11/2013,3.56
02/12/2013,3.53
02/12/2013,3.55
09/12/2013,3.16
09/12/2013,3.16
09/12/2013,3.14
09/12/2013,3.14
17/12/2013,4.29
17/12/2013,4.3
17/12/2013,4.28
17/12/2013,4.28
14/01/2014,5.87
14/01/2014,5.88
14/01/2014,5.88
14/01/2014,5.87
20/01/2014,8.04
20/01/2014,8
20/01/2014,7.89
20/01/2014,7.88
29/01/2014,5.29
29/01/2014,5.28
29/01/2014,5.21
29/01/2014,5.23
10/02/2014,4.97
10/02/2014,4.97
10/02/2014,4.91
10/02/2014,4.9
18/02/2014,4.8
18/02/2014,4.8
18/02/2014,4.8
18/02/2014,4.8
05/03/2014,5.79
05/03/2014,5.79
05/03/2014,5.67
05/03/2014,5.66
11/03/2014,4.96
11/03/2014,4.96
11/03/2014,4.99
11/03/2014,4.99
17/03/2014,5.22
17/03/2014,5.25
17/03/2014,5.16
17/03/2014,5.16
25/03/2014,5.35
25/03/2014,
25/03/2014,
25/03/2014,
31/03/2014,4.98
31/03/2014,4.99
31/03/2014,4.93
31/03/2014,4.93
09/04/2014,
09/04/2014,
09/04/2014,4.53
09/04/2014,4.55
14/04/2014,1.03
14/04/2014,1.02
14/04/2014,0.95
14/04/2014,0.95
22/04/2014,1.9
22/04/2014,1.91
22/04/2014,1.9
22/04/2014,1.91
28/04/2014,1.4
28/04/2014,1.4
28/04/2014,1.37
28/04/2014,1.37
06/05/2014,0.53
06/05/2014,0.53
06/05/2014,0.52
06/05/2014,0.51
12/05/2014,1.63
12/05/2014,1.58
12/05/2014,
12/05/2014,
19/05/2014,0.46
19/05/2014,0.47
19/05/2014,0.46
19/05/2014,0.46
02/06/2014,0.2
02/06/2014,0.2
02/06/2014,0.2
02/06/2014,0.19
09/06/2014,0.08
09/06/2014,0.08
09/06/2014,0.08
09/06/2014,0.08
16/06/2014,0.1
16/06/2014,0.1
16/06/2014,0.09
16/06/2014,0.09
23/06/2014,0.13
23/06/2014,0.12
23/06/2014,0.16
23/06/2014,0.16
30/06/2014,0.34
30/06/2014,0.34
30/06/2014,0.34
30/06/2014,0.35
07/07/2014,0.07
07/07/2014,0.07
07/07/2014,0.05
07/07/2014,0.05
14/07/2014,0.7
14/07/2014,0.7
14/07/2014,0.7
14/07/2014,0.71
21/07/2014,0.19
21/07/2014,0.19
21/07/2014,0.18
21/07/2014,0.19
28/07/2014,0.53
28/07/2014,0.54
28/07/2014,0.55
28/07/2014,0.55
04/08/2014,1.26
04/08/2014,1.27
04/08/2014,1.27
04/08/2014,1.26
18/08/2014,2.2
18/08/2014,2.2
18/08/2014,2.21
18/08/2014,2.21
26/08/2014,1.83
26/08/2014,1.82
26/08/2014,1.78
26/08/2014,1.78
01/09/2014,2.07
01/09/2014,2.07
01/09/2014,2.04
01/09/2014,2.08
08/09/2014,
08/09/2014,
08/09/2014,
08/09/2014,
15/09/2014,
15/09/2014,
15/09/2014,
15/09/2014,
22/09/2014,1.88
22/09/2014,1.89
22/09/2014,1.88
22/09/2014,1.88
29/09/2014,2.33
29/09/2014,2.33
29/09/2014,2.34
29/09/2014,2.34
13/10/2014,3.16
13/10/2014,3.16
13/10/2014,3.13
13/10/2014,3.13
28/10/2014,3.56
28/10/2014,3.56
28/10/2014,3.53
28/10/2014,3.55
05/11/2014,4.73
05/11/2014,4.74
05/11/2014,4.68
05/11/2014,
17/11/2014,5.64
17/11/2014,5.65
17/11/2014,5.51
17/11/2014,5.52
23/11/2014,2.86
23/11/2014,
23/11/2014,2.71
23/11/2014,2.72
02/12/2014,2.94
02/12/2014,2.95
02/12/2014,2.95
02/12/2014,2.92
08/12/2014,3.09
08/12/2014,3.11
08/12/2014,3.1
08/12/2014,3.1
15/12/2014,3.51
15/12/2014,
15/12/2014,3.48
15/12/2014,3.5
05/01/2015,4.16
05/01/2015,4.16
05/01/2015,4.14
05/01/2015,4.15
19/01/2015,3.11
19/01/2015,3.11
19/01/2015,3.09
19/01/2015,3.09
27/01/2015,4.56
27/01/2015,4.56
27/01/2015,4.52
27/01/2015,4.52
02/02/2015,3.42
02/02/2015,3.4
02/02/2015,3.37
02/02/2015,3.37
09/02/2015,3.42
09/02/2015,3.42
09/02/2015,3.42
09/02/2015,3.42
16/02/2015,3.42
16/02/2015,3.42
16/02/2015,3.42
16/02/2015,3.42
10/03/2015,1.84
10/03/2015,1.85
10/03/2015,1.99
10/03/2015,1.98
16/03/2015,1.36
16/03/2015,1.35
16/03/2015,1.36
16/03/2015,1.36
23/03/2015,0.93
23/03/2015,0.92
23/03/2015,0.89
23/03/2015,0.89
30/03/2015,0.93
30/03/2015,0.92
30/03/2015,0.89
30/03/2015,0.89
07/04/2015,1.18
07/04/2015,1.19
07/04/2015,1.17
07/04/2015,1.17
13/04/2015,1.26
13/04/2015,1.26
13/04/2015,1.23
13/04/2015,1.23
20/04/2015,1.52
20/04/2015,1.52
20/04/2015,1.5
20/04/2015,1.5
27/04/2015,1.08
27/04/2015,1.09
27/04/2015,0.96
27/04/2015,0.92
07/05/2015,1.19
07/05/2015,1.21
07/05/2015,1.22
07/05/2015,1.23
11/05/2015,1.5
11/05/2015,1.47
11/05/2015,1.47
11/05/2015,1.48
20/05/2015,0.73
20/05/2015,0.73
20/05/2015,0.73
20/05/2015,0.73
27/05/2015,0.16
27/05/2015,0.18
27/05/2015,0.17
27/05/2015,0.17
03/06/2015,0.83
03/06/2015,0.83
03/06/2015,0.84
03/06/2015,0.84
08/06/2015,
08/06/2015,0.33
08/06/2015,
08/06/2015,
15/06/2015,0.29
15/06/2015,0.29
15/06/2015,0.3
15/06/2015,0.3
22/06/2015,0.24
22/06/2015,0.26
22/06/2015,0.19
22/06/2015,0.21
29/06/2015,
29/06/2015,
29/06/2015,
29/06/2015,
06/07/2015,0.17
06/07/2015,0.17
06/07/2015,0.16
06/07/2015,0.16
14/07/2015,0.55
14/07/2015,0.56
14/07/2015,0.56
14/07/2015,0.56
20/07/2015,0.64
20/07/2015,0.64
20/07/2015,0.61
20/07/2015,0.61
28/07/2015,1.03
28/07/2015,1.04
28/07/2015,0.96
28/07/2015,0.97
03/08/2015,0.28
03/08/2015,0.28
03/08/2015,0.25
03/08/2015,0.25
10/08/2015,0.26
10/08/2015,0.26
10/08/2015,0.26
10/08/2015,0.26
17/08/2015,0.49
17/08/2015,0.5
17/08/2015,0.48
17/08/2015,0.48
24/08/2015,0.57
24/08/2015,0.57
01/09/2015,2.04
01/09/2015,2.02
01/09/2015,2.02
01/09/2015,2.03
07/09/2015,1.51
07/09/2015,1.51
07/09/2015,1.52
07/09/2015,1.52
16/09/2015,1.35
16/09/2015,1.35
16/09/2015,1.37
16/09/2015,1.37
23/09/2015,1.94
23/09/2015,1.95
23/09/2015,1.75
23/09/2015,1.76
29/09/2015,2.29
29/09/2015,2.29
29/09/2015,2.29
29/09/2015,2.29
07/10/2015,2.16
07/10/2015,2.17
07/10/2015,2.14
07/10/2015,2.14
13/10/2015,2.52
13/10/2015,2.52
13/10/2015,2.5
13/10/2015,2.5
19/10/2015,1.96
19/10/2015,1.97
19/10/2015,1.94
19/10/2015,1.94
27/10/2015,2.29
27/10/2015,2.29
27/10/2015,2.27
27/10/2015,2.27
02/11/2015,2.2
02/11/2015,2.2
02/11/2015,2.18
02/11/2015,2.19
16/11/2015,3.25
16/11/2015,3.26
16/11/2015,3.26
16/11/2015,3.25
23/11/2015,3.17
23/11/2015,3.17
23/11/2015,3.16
23/11/2015,3.17
07/12/2015,
07/12/2015,3.49
07/12/2015,3.15
07/12/2015,3.13
15/12/2015,3.41
15/12/2015,3.41
15/12/2015,3.41
15/12/2015,3.41
05/01/2016,4.08
05/01/2016,4.08
05/01/2016,3.94
05/01/2016,3.94
13/01/2016,3.9
13/01/2016,3.9
13/01/2016,3.87
13/01/2016,3.88
19/01/2016,3.94
19/01/2016,3.94
19/01/2016,3.88
19/01/2016,3.89
28/01/2016,5.63
28/01/2016,5.63
28/01/2016,5.54
28/01/2016,5.54
02/02/2016,4.44
02/02/2016,4.43
02/02/2016,4.41
02/02/2016,4.42
10/02/2016,3.7
10/02/2016,3.7
10/02/2016,3.66
10/02/2016,3.68
15/02/2016,3.46
15/02/2016,3.45
15/02/2016,
15/02/2016,
23/02/2016,3.85
23/02/2016,3.85
23/02/2016,3.86
23/02/2016,3.83
29/02/2016,3.58
29/02/2016,3.58
29/02/2016,3.57
29/02/2016,3.55
07/03/2016,3.66
07/03/2016,3.68
07/03/2016,3.65
07/03/2016,3.66
14/03/2016,3.15
14/03/2016,3.15
14/03/2016,3.15
14/03/2016,3.14
21/03/2016,3.6
21/03/2016,3.6
21/03/2016,3.54
21/03/2016,3.55
30/03/2016,2.91
30/03/2016,2.91
04/04/2016,1.99
04/04/2016,2
04/04/2016,1.99
04/04/2016,1.97
11/04/2016,2.77
11/04/2016,2.78
11/04/2016,2.66
11/04/2016,2.67
18/04/2016,2.61
18/04/2016,2.6
18/04/2016,2.55
18/04/2016,2.56
25/04/2016,2.17
25/04/2016,2.15
25/04/2016,2.16
25/04/2016,2.17
03/05/2016,1.06
03/05/2016,1.04
03/05/2016,0.92
03/05/2016,0.94
10/05/2016,0.69
10/05/2016,0.67
10/05/2016,0.63
10/05/2016,0.63
16/05/2016,0.74
16/05/2016,0.73
16/05/2016,0.7
16/05/2016,0.69
23/05/2016,1.22
23/05/2016,1.19
23/05/2016,1.15
23/05/2016,
01/06/2016,0.95
01/06/2016,0.93
01/06/2016,0.95
01/06/2016,0.91
08/06/2016,0.86
08/06/2016,0.85
08/06/2016,0.85
08/06/2016,0.83
13/06/2016,0.34
13/06/2016,0.35
13/06/2016,0.34
13/06/2016,
20/06/2016,0.27
20/06/2016,0.25
20/06/2016,0.22
20/06/2016,0.21
27/06/2016,0.56
27/06/2016,0.56
27/06/2016,0.57
27/06/2016,0.56
05/07/2016,0.55
04/07/2016,0.55
04/07/2016,0.54
04/07/2016,0.51
12/07/2016,1.28
12/07/2016,1.26
12/07/2016,1.26
12/07/2016,1.24
18/07/2016,1.24
18/07/2016,1.2
18/07/2016,1.2
18/07/2016,1.16
25/07/2016,1.05
25/07/2016,1.04
25/07/2016,1.04
25/07/2016,
01/08/2016,1.16
01/08/2016,1.14
01/08/2016,1.07
01/08/2016,1.06
08/08/2016,1.67
08/08/2016,1.66
08/08/2016,1.65
08/08/2016,1.64
15/08/2016,1.64
15/08/2016,1.58
15/08/2016,1.52
15/08/2016,1.46
23/08/2016,1.93
23/08/2016,1.89
23/08/2016,
23/08/2016,1.85
01/09/2016,1.09
01/09/2016,1.07
01/09/2016,
01/09/2016,1.46
05/09/2016,1.46
05/09/2016,1.47
05/09/2016,1.41
05/09/2016,1.41
13/09/2016,0.9
13/09/2016,0.89
13/09/2016,
13/09/2016,0.86
19/09/2016,1.39
19/09/2016,1.38
19/09/2016,
19/09/2016,1.35
28/09/2016,1.49
28/09/2016,1.49
28/09/2016,1.44
28/09/2016,1.44
10/10/2016,1.46
10/10/2016,1.45
10/10/2016,1.33
10/10/2016,1.31
19/10/2016,1.65
19/10/2016,1.66
19/10/2016,1.64
19/10/2016,1.64
24/10/2016,1.46
24/10/2016,1.46
24/10/2016,1.45
24/10/2016,1.45
01/11/2016,1.76
01/11/2016,1.74
01/11/2016,1.69
01/11/2016,1.69
07/11/2016,1.85
07/11/2016,1.85
07/11/2016,1.79
07/11/2016,1.79
14/11/2016,2.23
14/11/2016,2.25
14/11/2016,2.24
14/11/2016,2.25
23/11/2016,
23/11/2016,
23/11/2016,
23/11/2016,
28/11/2016,2.72
28/11/2016,2.72
28/11/2016,2.68
28/11/2016,2.66
05/12/2016,4.69
05/12/2016,4.66
05/12/2016,4.67
05/12/2016,4.67
12/12/2016,3.63
12/12/2016,3.63
12/12/2016,3.63
12/12/2016,3.63
19/12/2016,3.46
19/12/2016,3.46
19/12/2016,3.42
19/12/2016,3.42
10/01/2017,3.64
10/01/2017,3.63
10/01/2017,3.63
10/01/2017,3.63
16/01/2017,3.9
16/01/2017,3.89
16/01/2017,3.79
16/01/2017,3.77
23/01/2017,
23/01/2017,
23/01/2017,
23/01/2017,
30/01/2017,3.43
30/01/2017,3.4
30/01/2017,3.36
30/01/2017,3.36
06/02/2017,4.8
06/02/2017,4.79
06/02/2017,4.51
06/02/2017,4.54
14/02/2017,3.35
14/02/2017,3.35
14/02/2017,3.25
14/02/2017,3.27
20/02/2017,3.76
20/02/2017,3.76
20/02/2017,3.66
20/02/2017,3.65
01/03/2017,3.21
01/03/2017,3.2
01/03/2017,3.08
01/03/2017,3.07
06/03/2017,2.76
06/03/2017,2.76
06/03/2017,2.74
06/03/2017,2.74
15/03/2017,3.64
15/03/2017,3.65
15/03/2017,3.58
15/03/2017,3.58
22/03/2017,2.64
22/03/2017,2.64
22/03/2017,2.66
22/03/2017,2.66
27/03/2017,2.93
27/03/2017,2.9
27/03/2017,2.81
27/03/2017,2.81
06/04/2017,2.59
06/04/2017,2.59
06/04/2017,2.45
06/04/2017,
10/04/2017,2.51
10/04/2017,2.48
10/04/2017,2.42
10/04/2017,2.43
18/04/2017,1.79
18/04/2017,1.8
18/04/2017,1.73
18/04/2017,1.73
24/04/2017,0.97
24/04/2017,1
24/04/2017,0.99
24/04/2017,0.99
02/05/2017,0.5
02/05/2017,0.5
02/05/2017,0.54
02/05/2017,0.54
08/05/2017,0.28
08/05/2017,0.29
08/05/2017,0.26
08/05/2017,0.26
17/05/2017,0.26
17/05/2017,0.26
17/05/2017,0.2
17/05/2017,0.21
22/05/2017,0.17
22/05/2017,0.17
22/05/2017,0.14
22/05/2017,0.15
31/05/2017,0.11
31/05/2017,0.11
31/05/2017,
31/05/2017,0.07
12/06/2017,0.38
12/06/2017,0.38
12/06/2017,
12/06/2017,0.44
19/06/2017,0.12
19/06/2017,0.12
19/06/2017,0.15
19/06/2017,0.14
26/06/2017,0.36
26/06/2017,0.34
26/06/2017,
26/06/2017,0.32
03/07/2017,0.18
03/07/2017,0.18
03/07/2017,0.12
03/07/2017,0.1
17/07/2017,0.44
17/07/2017,0.43
17/07/2017,0.4
17/07/2017,0.46
24/07/2017,1.14
24/07/2017,1.14
24/07/2017,
24/07/2017,1.1
31/07/2017,1.25
31/07/2017,1.25
31/07/2017,1.25
31/07/2017,1.25
07/08/2017,0.44
07/08/2017,0.44
07/08/2017,0.42
07/08/2017,
14/08/2017,0.66
14/08/2017,0.67
14/08/2017,0.63
14/08/2017,0.64
21/08/2017,0.83
21/08/2017,0.83
21/08/2017,0.81
21/08/2017,0.8
29/08/2017,0.9
29/08/2017,0.88
29/08/2017,0.88
29/08/2017,0.88
04/09/2017,1.16
04/09/2017,1.17
04/09/2017,1.17
04/09/2017,1.17
18/09/2017,1.8
18/09/2017,1.79
18/09/2017,
18/09/2017,
25/09/2017,2.67
25/09/2017,2.77
25/09/2017,2.67
25/09/2017,2.69
03/10/2017,3.41
03/10/2017,3.44
03/10/2017,3.3
03/10/2017,3.31
25/10/2017,2.99
25/10/2017,2.95
25/10/2017,2.97
25/10/2017,2.96
30/10/2017,3.41
30/10/2017,3.4
30/10/2017,3.41
30/10/2017,3.42
06/11/2017,
06/11/2017,
13/11/2017,
13/11/2017,
13/11/2017,3.22
13/11/2017,3.17
21/11/2017,3.62
21/11/2017,3.61
21/11/2017,3.73
21/11/2017,3.72
28/11/2017,4.24
28/11/2017,4.24
28/11/2017,4.34
28/11/2017,4.41
04/12/2017,3.77
04/12/2017,3.77
04/12/2017,
04/12/2017,3.77
12/12/2017,5
12/12/2017,5.03
12/12/2017,5.02
12/12/2017,5.03
18/12/2017,4.81
18/12/2017,4.79
18/12/2017,4.73
18/12/2017,4.77
09/01/2018,3.9
09/01/2018,3.9
09/01/2018,3.89
09/01/2018,3.88
22/01/2018,4
22/01/2018,4.01
22/01/2018,4.02
22/01/2018,4.01
30/01/2018,3.44
30/01/2018,3.41
30/01/2018,3.37
30/01/2018,3.41
05/02/2018,3.4
05/02/2018,3.42
05/02/2018,3.43
05/02/2018,3.42
12/02/2018,2.92
12/02/2018,2.92
12/02/2018,
12/02/2018,3.35
19/02/2018,4.65
19/02/2018,4.67
19/02/2018,4.64
19/02/2018,4.65
28/02/2018,
28/02/2018,2
28/02/2018,
28/02/2018,
05/03/2018,3.15
05/03/2018,3.17
05/03/2018,3.14
05/03/2018,3.13
12/03/2018,5.75
12/03/2018,5.8
12/03/2018,5.71
12/03/2018,5.61
20/03/2018,3.79
20/03/2018,3.91
20/03/2018,3.59
20/03/2018,3.57
26/03/2018,3.81
26/03/2018,3.83
26/03/2018,3.8
26/03/2018,3.8
05/04/2018,3.27
05/04/2018,3.29
05/04/2018,
05/04/2018,3.29
10/04/2018,6.42
10/04/2018,6.42
10/04/2018,6.42
10/04/2018,6.39
19/04/2018,1.97
19/04/2018,1.98
19/04/2018,2
19/04/2018,1.98
23/04/2018,2.04
23/04/2018,2.04
23/04/2018,2.06
23/04/2018,2.06
30/04/2018,0.46
30/04/2018,0.54
30/04/2018,0.49
30/04/2018,0.48
08/05/2018,0.33
08/05/2018,0.33
08/05/2018,0.34
08/05/2018,0.35
14/05/2018,0.24
14/05/2018,0.25
14/05/2018,0.22
14/05/2018,0.22
21/05/2018,0.48
21/05/2018,0.48
21/05/2018,0.47
21/05/2018,0.47
30/05/2018,0.3
30/05/2018,0.3
30/05/2018,0.26
30/05/2018,0.26
04/06/2018,0.32
04/06/2018,0.33
04/06/2018,0.34
04/06/2018,0.33
11/06/2018,0.31
11/06/2018,0.31
11/06/2018,0.34
11/06/2018,0.34
18/06/2018,0.16
18/06/2018,0.16
18/06/2018,0.16
18/06/2018,0.16
25/06/2018,0.08
25/06/2018,0.06
25/06/2018,0.06
25/06/2018,0.09
02/07/2018,0.08
02/07/2018,0.08
02/07/2018,0.1
02/07/2018,0.08
09/07/2018,0.07
09/07/2018,0.07
09/07/2018,0.06
09/07/2018,0.05
16/07/2018,
16/07/2018,
16/07/2018,
16/07/2018,
23/07/2018,
23/07/2018,
23/07/2018,
23/07/2018,
30/07/2018,
30/07/2018,
30/07/2018,
30/07/2018,
06/08/2018,0.57
06/08/2018,0.57
06/08/2018,0.57
06/08/2018,0.56
13/08/2018,0.93
13/08/2018,0.97
20/08/2018,1.59
20/08/2018,1.6
20/08/2018,1.63
20/08/2018,1.63
28/08/2018,1.58
28/08/2018,1.58
28/08/2018,1.59
28/08/2018,1.57
03/09/2018,1.69
03/09/2018,1.71
10/09/2018,1.29
10/09/2018,1.3
10/09/2018,1.24
10/09/2018,1.24
17/09/2018,
17/09/2018,2.07
17/09/2018,2.01
17/09/2018,2.01
24/09/2018,2.4
24/09/2018,2.41
24/09/2018,2.44
24/09/2018,2.44
01/10/2018,2.69
01/10/2018,2.68
01/10/2018,2.69
01/10/2018,2.7
08/10/2018,2.73
08/10/2018,2.76
08/10/2018,2.72
08/10/2018,2.7
17/10/2018,
17/10/2018,
17/10/2018,
17/10/2018,
22/10/2018,2.95
22/10/2018,2.94
22/10/2018,2.88
22/10/2018,2.9
29/10/2018,2.8
29/10/2018,2.83
29/10/2018,2.84
29/10/2018,2.85
05/11/2018,2.84
05/11/2018,2.84
05/11/2018,2.84
05/11/2018,2.83
13/11/2018,3.82
13/11/2018,3.82
13/11/2018,3.83
13/11/2018,3.83
20/11/2018,2.65
20/11/2018,2.66
20/11/2018,2.81
20/11/2018,2.82
26/11/2018,2.5
26/11/2018,2.48
26/11/2018,
26/11/2018,2.42
04/12/2018,4.66
04/12/2018,4.74
04/12/2018,4.08
04/12/2018,4.11
10/12/2018,5.85
10/12/2018,5.85
10/12/2018,
10/12/2018,5.8
17/12/2018,4.59
17/12/2018,4.59
17/12/2018,4.52
17/12/2018,4.53
07/01/2019,4.21
07/01/2019,4.24
07/01/2019,4.19
07/01/2019,4.2
14/01/2019,4.02
14/01/2019,4.03
14/01/2019,4
14/01/2019,3.98
24/01/2019,
24/01/2019,4.25
24/01/2019,4.35
24/01/2019,4.3
28/01/2019,4
28/01/2019,4.03
28/01/2019,
28/01/2019,4.16
06/02/2019,4.06
06/02/2019,4.07
06/02/2019,4.08
06/02/2019,4.03
11/02/2019,4.82
11/02/2019,4.83
11/02/2019,4.77
11/02/2019,4.8
18/02/2019,3.16
18/02/2019,3.16
18/02/2019,3.16
18/02/2019,3.17
26/02/2019,2.94
26/02/2019,2.96
26/02/2019,3.11
26/02/2019,3.11
08/03/2019,3.01
08/03/2019,2.98
08/03/2019,
08/03/2019,2.99
11/03/2019,2.67
11/03/2019,2.66
11/03/2019,2.59
11/03/2019,2.6
18/03/2019,2.94
18/03/2019,2.92
18/03/2019,2.87
18/03/2019,2.88
25/03/2019,1.97
25/03/2019,1.96
25/03/2019,1.93
25/03/2019,
01/04/2019,1.9
01/04/2019,1.9
01/04/2019,1.96
01/04/2019,1.96
09/04/2019,1.08
09/04/2019,1.02
09/04/2019,1.03
09/04/2019,1.03
16/04/2019,0.23
16/04/2019,0.24
16/04/2019,0.25
16/04/2019,0.23
23/04/2019,0.28
23/04/2019,0.28
23/04/2019,0.27
23/04/2019,0.25
29/04/2019,0.34
29/04/2019,0.33
29/04/2019,0.33
29/04/2019,0.32
07/05/2019,0.51
07/05/2019,0.43
07/05/2019,0.55
07/05/2019,0.51
13/05/2019,0.45
13/05/2019,0.42
13/05/2019,
13/05/2019,0.48
20/05/2019,0.63
20/05/2019,0.64
20/05/2019,0.63
20/05/2019,0.63
30/05/2019,0.17
30/05/2019,
30/05/2019,0.2
30/05/2019,0.19
03/06/2019,
03/06/2019,0.15
03/06/2019,0.17
03/06/2019,0.17
10/06/2019,0.37
10/06/2019,0.36
10/06/2019,0.36
10/06/2019,0.35
17/06/2019,
17/06/2019,0.22
24/06/2019,0.19
24/06/2019,0.22
24/06/2019,0.17
24/06/2019,0.17
01/07/2019,0.27
01/07/2019,0.23
01/07/2019,
01/07/2019,
15/07/2019,
15/07/2019,1.47
15/07/2019,1.43
15/07/2019,
22/07/2019,1.3
22/07/2019,1.29
22/07/2019,1.31
22/07/2019,1.31
29/07/2019,
29/07/2019,
29/07/2019,
29/07/2019,
05/08/2019,
05/08/2019,
05/08/2019,
05/08/2019,
12/08/2019,1.03
12/08/2019,1.02
12/08/2019,1.05
12/08/2019,
19/08/2019,0.32
19/08/2019,0.33
19/08/2019,
19/08/2019,0.32
27/08/2019,0.6
27/08/2019,0.6
27/08/2019,
27/08/2019,0.6
02/09/2019,
02/09/2019,
02/09/2019,1.19
02/09/2019,
09/09/2019,1.85
09/09/2019,1.86
09/09/2019,1.82
09/09/2019,1.8
16/09/2019,1.7
16/09/2019,1.7
16/09/2019,1.67
16/09/2019,1.74
02/10/2019,
02/10/2019,2.43
02/10/2019,2.54
02/10/2019,2.55
21/10/2019,
21/10/2019,2.76
21/10/2019,
21/10/2019,2.79
26/10/2019,
26/10/2019,3.13
26/10/2019,
26/10/2019,3.12
05/11/2019,
05/11/2019,4.82
05/11/2019,4.82
05/11/2019,4.85
11/11/2019,
11/11/2019,3.78
11/11/2019,3.7
11/11/2019,3.71
18/11/2019,
18/11/2019,3.49
18/11/2019,
18/11/2019,3.41
25/11/2019,3.03
25/11/2019,3.12
25/11/2019,
25/11/2019,3.03
02/12/2019,3.49
02/12/2019,3.54
02/12/2019,3.44
02/12/2019,3.49
17/12/2019,3.08
17/12/2019,3.07
17/12/2019,3.17
17/12/2019,3.16
08/01/2020,3.3
08/01/2020,3.29
08/01/2020,3.27
08/01/2020,3.27
20/01/2020,4
20/01/2020,4
20/01/2020,4.02
20/01/2020,4
29/01/2020,3.23
29/01/2020,3.23
29/01/2020,3.23
29/01/2020,3.23
05/02/2020,
05/02/2020,3.87
05/02/2020,4
05/02/2020,4
27/02/2020,3.1
27/02/2020,3.14
27/02/2020,3.11
27/02/2020,3.17
02/03/2020,5
02/03/2020,5
02/03/2020,5.12
02/03/2020,5.1
16/03/2020,2.27
16/03/2020,2.27
16/03/2020,2.26
16/03/2020,2.26
23/03/2020,1.5
23/03/2020,1.5
23/03/2020,
23/03/2020,1.66
01/04/2020,0.96
01/04/2020,0.96
07/04/2020,0.55
07/04/2020,0.55
14/04/2020,1.01
14/04/2020,1.01
23/04/2020,0.82
23/04/2020,0.82
27/04/2020,0.7
27/04/2020,0.69
04/05/2020,
04/05/2020,0.45
12/05/2020,0.56
12/05/2020,
18/05/2020,0.24
18/05/2020,0.28
27/05/2020,0.47
27/05/2020,0.5
01/06/2020,
01/06/2020,0.3
08/06/2020,0.56
08/06/2020,0.57
15/06/2020,0.74
15/06/2020,0.72
23/06/2020,0.9
23/06/2020,0.91
01/07/2020,1.32
01/07/2020,1.32
