#Date,"NITRITE, uM"
13/03/2013,0.18
13/03/2013,0.18
13/03/2013,0.18
19/03/2013,0.19
19/03/2013,0.19
19/03/2013,0.19
19/03/2013,0.19
25/03/2013,0.23
25/03/2013,0.23
25/03/2013,0.22
25/03/2013,0.22
03/04/2013,0.24
03/04/2013,0.24
03/04/2013,0.22
03/04/2013,0.22
09/04/2013,0.26
09/04/2013,0.26
09/04/2013,0.26
09/04/2013,0.26
17/04/2013,0.25
17/04/2013,0.25
17/04/2013,0.24
17/04/2013,0.24
22/04/2013,0.19
22/04/2013,0.19
22/04/2013,0.19
22/04/2013,0.19
29/04/2013,0.19
29/04/2013,0.19
29/04/2013,0.19
29/04/2013,0.19
07/05/2013,0.13
07/05/2013,0.13
07/05/2013,0.14
07/05/2013,0.14
15/05/2013,0.09
15/05/2013,0.09
15/05/2013,
15/05/2013,
20/05/2013,0.03
20/05/2013,0.03
20/05/2013,0.03
20/05/2013,0.03
29/05/2013,0
29/05/2013,0
29/05/2013,0
29/05/2013,0
03/06/2013,0
03/06/2013,0
03/06/2013,0
03/06/2013,0
10/06/2013,
10/06/2013,
10/06/2013,
10/06/2013,
17/06/2013,0.01
17/06/2013,0.01
17/06/2013,0.01
17/06/2013,0.01
24/06/2013,0
24/06/2013,0
24/06/2013,0
24/06/2013,0
01/07/2013,0.03
01/07/2013,0.03
01/07/2013,0.02
01/07/2013,0.02
08/07/2013,0.01
08/07/2013,0.01
08/07/2013,0.04
08/07/2013,0.03
15/07/2013,0.01
15/07/2013,0.01
15/07/2013,0.01
15/07/2013,0.01
22/07/2013,0
22/07/2013,0
22/07/2013,0
22/07/2013,0
30/07/2013,0
30/07/2013,0
30/07/2013,0
30/07/2013,0
06/08/2013,
06/08/2013,
06/08/2013,
06/08/2013,
12/08/2013,0.01
12/08/2013,0.01
12/08/2013,0
12/08/2013,
19/08/2013,0
19/08/2013,0
19/08/2013,0
19/08/2013,0
27/08/2013,0.01
27/08/2013,0.01
27/08/2013,0.01
27/08/2013,0.01
02/09/2013,0
02/09/2013,0
02/09/2013,0
02/09/2013,0
09/09/2013,0.13
09/09/2013,0.13
09/09/2013,0.13
09/09/2013,0.13
23/09/2013,0.52
23/09/2013,0.51
23/09/2013,0.49
23/09/2013,0.48
30/09/2013,0.93
30/09/2013,0.93
30/09/2013,0.93
30/09/2013,0.93
07/10/2013,0.55
07/10/2013,0.55
07/10/2013,0.56
07/10/2013,0.56
14/10/2013,1.19
14/10/2013,1.19
14/10/2013,1.18
14/10/2013,1.18
30/10/2013,0.39
30/10/2013,0.39
04/11/2013,0.61
04/11/2013,0.61
04/11/2013,0.6
04/11/2013,0.6
11/11/2013,0.51
11/11/2013,0.51
11/11/2013,0.5
11/11/2013,0.5
18/11/2013,0.28
18/11/2013,0.28
18/11/2013,0.29
18/11/2013,0.29
25/11/2013,0.2
25/11/2013,0.2
25/11/2013,0.2
25/11/2013,0.2
02/12/2013,0.15
02/12/2013,0.15
09/12/2013,0.27
09/12/2013,0.27
09/12/2013,0.27
09/12/2013,0.27
17/12/2013,0.15
17/12/2013,0.15
17/12/2013,0.15
17/12/2013,0.15
14/01/2014,0.16
14/01/2014,0.16
14/01/2014,0.16
14/01/2014,0.16
20/01/2014,0.26
20/01/2014,0.26
20/01/2014,0.26
20/01/2014,0.26
29/01/2014,0.19
29/01/2014,0.19
29/01/2014,0.19
29/01/2014,0.19
10/02/2014,0.17
10/02/2014,0.17
10/02/2014,0.17
10/02/2014,0.17
18/02/2014,0.17
18/02/2014,0.17
18/02/2014,0.17
18/02/2014,0.17
05/03/2014,0.13
05/03/2014,0.13
05/03/2014,0.13
05/03/2014,0.13
11/03/2014,0.15
11/03/2014,0.15
11/03/2014,0.15
11/03/2014,0.15
17/03/2014,0.21
17/03/2014,0.21
17/03/2014,0.21
17/03/2014,0.21
25/03/2014,0.24
25/03/2014,0.24
25/03/2014,0.22
25/03/2014,0.22
31/03/2014,0.33
31/03/2014,0.33
31/03/2014,0.31
31/03/2014,0.31
09/04/2014,0.35
09/04/2014,0.35
09/04/2014,0.33
09/04/2014,0.33
14/04/2014,0.31
14/04/2014,0.31
14/04/2014,0.31
14/04/2014,0.31
22/04/2014,0.32
22/04/2014,0.32
22/04/2014,0.32
22/04/2014,0.32
28/04/2014,0.16
28/04/2014,0.16
28/04/2014,0.15
28/04/2014,0.15
06/05/2014,0.01
06/05/2014,0.01
06/05/2014,0.01
06/05/2014,0.01
12/05/2014,0.14
12/05/2014,0.14
12/05/2014,0.13
12/05/2014,0.13
19/05/2014,0
19/05/2014,0
19/05/2014,0
19/05/2014,0
02/06/2014,0.03
02/06/2014,0.03
02/06/2014,0.03
02/06/2014,0.02
09/06/2014,0.01
09/06/2014,0.01
09/06/2014,0.01
09/06/2014,0
16/06/2014,0
16/06/2014,0
16/06/2014,0
16/06/2014,0
23/06/2014,0.01
23/06/2014,0.01
23/06/2014,0.01
23/06/2014,0.01
30/06/2014,0.01
30/06/2014,0.01
30/06/2014,0
30/06/2014,0
07/07/2014,0.02
07/07/2014,0.02
07/07/2014,0.01
07/07/2014,0.01
14/07/2014,0
14/07/2014,0
14/07/2014,0
14/07/2014,0
21/07/2014,0
21/07/2014,0
21/07/2014,0.02
21/07/2014,0.02
28/07/2014,0.01
28/07/2014,0.01
28/07/2014,0
28/07/2014,0
04/08/2014,0.05
04/08/2014,0.05
04/08/2014,0.05
04/08/2014,0.05
18/08/2014,0.26
18/08/2014,0.26
18/08/2014,0.25
18/08/2014,0.25
26/08/2014,0.09
26/08/2014,0.09
26/08/2014,0.08
26/08/2014,0.08
01/09/2014,0.02
01/09/2014,0.02
01/09/2014,0.01
01/09/2014,0.01
08/09/2014,0.02
08/09/2014,0.02
08/09/2014,0.01
08/09/2014,0.01
15/09/2014,0.55
15/09/2014,0.55
15/09/2014,0.55
15/09/2014,0.55
22/09/2014,0.04
22/09/2014,0.04
22/09/2014,0.03
22/09/2014,0.03
29/09/2014,0.14
29/09/2014,0.14
29/09/2014,0.14
29/09/2014,0.14
13/10/2014,0.98
13/10/2014,0.98
13/10/2014,0.98
13/10/2014,0.98
28/10/2014,0.61
28/10/2014,0.61
28/10/2014,0.6
28/10/2014,0.6
05/11/2014,0.73
05/11/2014,0.73
05/11/2014,0.73
05/11/2014,0.73
17/11/2014,0.48
17/11/2014,0.48
17/11/2014,0.47
17/11/2014,0.47
23/11/2014,0.33
23/11/2014,
23/11/2014,0.31
23/11/2014,0.31
02/12/2014,0.14
02/12/2014,0.14
02/12/2014,0.14
02/12/2014,0.15
08/12/2014,0.19
08/12/2014,0.19
08/12/2014,0.19
08/12/2014,0.19
15/12/2014,0.11
15/12/2014,0.1
15/12/2014,0.1
15/12/2014,0.11
05/01/2015,0.1
05/01/2015,0.1
05/01/2015,0.09
05/01/2015,0.09
19/01/2015,0.13
19/01/2015,0.13
19/01/2015,0.13
19/01/2015,0.13
27/01/2015,0.17
27/01/2015,0.17
27/01/2015,0.15
27/01/2015,0.15
02/02/2015,0.17
02/02/2015,0.17
02/02/2015,0.16
02/02/2015,0.16
09/02/2015,0.25
09/02/2015,0.25
09/02/2015,0.25
09/02/2015,0.25
16/02/2015,0.19
16/02/2015,0.19
16/02/2015,0.19
16/02/2015,0.19
10/03/2015,0.2
10/03/2015,0.2
10/03/2015,0.2
10/03/2015,0.19
16/03/2015,0.18
16/03/2015,0.18
16/03/2015,0.18
16/03/2015,0.18
23/03/2015,0.14
23/03/2015,0.14
23/03/2015,0.14
23/03/2015,0.14
30/03/2015,0.14
30/03/2015,0.14
30/03/2015,0.14
30/03/2015,0.14
07/04/2015,0.12
07/04/2015,0.12
07/04/2015,0.12
07/04/2015,0.12
13/04/2015,0.07
13/04/2015,0.07
13/04/2015,0.06
13/04/2015,0.06
20/04/2015,0.07
20/04/2015,0.07
20/04/2015,0.07
20/04/2015,0.07
27/04/2015,0
27/04/2015,0
27/04/2015,0
27/04/2015,0
07/05/2015,0.02
07/05/2015,0.02
07/05/2015,0.01
07/05/2015,0.01
11/05/2015,0.04
11/05/2015,0.04
11/05/2015,0.03
11/05/2015,0.03
20/05/2015,0.02
20/05/2015,0.02
20/05/2015,0.01
20/05/2015,0.01
27/05/2015,0
27/05/2015,0
27/05/2015,0
27/05/2015,0
03/06/2015,0.01
03/06/2015,0.01
03/06/2015,0
03/06/2015,0
08/06/2015,0
08/06/2015,0
08/06/2015,0
08/06/2015,0
15/06/2015,0
15/06/2015,0
15/06/2015,0
15/06/2015,0
22/06/2015,0
22/06/2015,0
22/06/2015,0
22/06/2015,0
29/06/2015,0
29/06/2015,0
29/06/2015,0.01
29/06/2015,0.01
06/07/2015,0.02
06/07/2015,0.02
06/07/2015,0
06/07/2015,0
14/07/2015,0
14/07/2015,0
14/07/2015,0
14/07/2015,
20/07/2015,0
20/07/2015,0
20/07/2015,0
20/07/2015,0
28/07/2015,0.02
28/07/2015,0.02
28/07/2015,0.02
28/07/2015,0.02
03/08/2015,0
03/08/2015,0
03/08/2015,0
03/08/2015,0
10/08/2015,0
10/08/2015,0
10/08/2015,0
10/08/2015,0
17/08/2015,0
17/08/2015,0
17/08/2015,0
17/08/2015,0
24/08/2015,0
24/08/2015,0
01/09/2015,0.14
01/09/2015,0.14
01/09/2015,0.14
01/09/2015,0.14
07/09/2015,0.5
07/09/2015,0.5
07/09/2015,0.5
07/09/2015,0.5
16/09/2015,0.04
16/09/2015,0.04
16/09/2015,0.05
16/09/2015,0.05
23/09/2015,0.15
23/09/2015,0.15
23/09/2015,0.15
23/09/2015,0.15
29/09/2015,0.07
29/09/2015,0.07
29/09/2015,0.05
29/09/2015,0.05
07/10/2015,0.16
07/10/2015,0.16
07/10/2015,0.16
07/10/2015,0.16
13/10/2015,0.74
13/10/2015,0.74
13/10/2015,0.73
13/10/2015,0.73
19/10/2015,0.92
19/10/2015,0.92
19/10/2015,0.91
19/10/2015,0.91
27/10/2015,0.86
27/10/2015,0.86
27/10/2015,0.85
27/10/2015,0.85
02/11/2015,0.53
02/11/2015,0.53
02/11/2015,0.53
02/11/2015,0.53
16/11/2015,0.05
16/11/2015,0.05
16/11/2015,0.05
16/11/2015,0.05
23/11/2015,0.11
23/11/2015,0.11
23/11/2015,0.1
23/11/2015,0.1
07/12/2015,0.05
07/12/2015,0.05
07/12/2015,0.05
07/12/2015,0.05
15/12/2015,0.12
15/12/2015,0.12
15/12/2015,0.11
15/12/2015,0.11
05/01/2016,0.12
05/01/2016,0.12
05/01/2016,0.07
05/01/2016,0.07
13/01/2016,0.08
13/01/2016,0.08
13/01/2016,0.07
13/01/2016,0.07
19/01/2016,0.08
19/01/2016,0.08
19/01/2016,0.08
19/01/2016,0.08
28/01/2016,0.21
28/01/2016,0.21
28/01/2016,0.14
28/01/2016,0.14
02/02/2016,0.08
02/02/2016,0.08
02/02/2016,0.06
02/02/2016,0.06
10/02/2016,0.1
10/02/2016,0.1
10/02/2016,0.08
10/02/2016,0.08
15/02/2016,0.1
15/02/2016,0.1
15/02/2016,0.08
15/02/2016,0.08
23/02/2016,0.18
23/02/2016,0.18
23/02/2016,0.15
23/02/2016,0.15
29/02/2016,0.15
29/02/2016,0.15
29/02/2016,0.14
29/02/2016,0.14
07/03/2016,0.24
07/03/2016,0.24
07/03/2016,0.23
07/03/2016,0.23
14/03/2016,0.27
14/03/2016,0.25
14/03/2016,0.25
14/03/2016,0.25
21/03/2016,0.22
21/03/2016,0.22
21/03/2016,0.22
21/03/2016,0.22
30/03/2016,0.2
30/03/2016,0.2
04/04/2016,0.24
04/04/2016,0.24
04/04/2016,0.23
04/04/2016,0.22
11/04/2016,0.29
11/04/2016,0.29
11/04/2016,0.28
11/04/2016,0.28
18/04/2016,0.18
18/04/2016,0.18
18/04/2016,0.18
18/04/2016,0.18
25/04/2016,0.2
25/04/2016,0.2
25/04/2016,0.2
25/04/2016,0.2
03/05/2016,0.14
03/05/2016,0.14
03/05/2016,0.14
03/05/2016,0.14
10/05/2016,0.02
10/05/2016,0.02
10/05/2016,0.03
10/05/2016,0.03
16/05/2016,0
16/05/2016,0
16/05/2016,0
16/05/2016,0
23/05/2016,0
23/05/2016,0
23/05/2016,0
23/05/2016,0
01/06/2016,0.01
01/06/2016,0.01
01/06/2016,0
01/06/2016,0
08/06/2016,0
08/06/2016,0
08/06/2016,0
08/06/2016,0
13/06/2016,0
13/06/2016,0
13/06/2016,0
13/06/2016,0
20/06/2016,0
20/06/2016,0
20/06/2016,0
20/06/2016,0
27/06/2016,0
27/06/2016,0
27/06/2016,0
27/06/2016,0
05/07/2016,0
04/07/2016,0
04/07/2016,0
04/07/2016,0
12/07/2016,0
12/07/2016,0
12/07/2016,0
12/07/2016,0
18/07/2016,0
18/07/2016,0
18/07/2016,0
18/07/2016,0
25/07/2016,0
25/07/2016,0
25/07/2016,0
25/07/2016,0
01/08/2016,0
01/08/2016,0
01/08/2016,0
01/08/2016,0
08/08/2016,0
08/08/2016,0
08/08/2016,0
08/08/2016,0
15/08/2016,0
15/08/2016,0
15/08/2016,0
15/08/2016,0
23/08/2016,0
23/08/2016,0
23/08/2016,0
23/08/2016,0
01/09/2016,0.01
01/09/2016,0.01
01/09/2016,0.02
01/09/2016,0.02
05/09/2016,0.16
05/09/2016,0.16
05/09/2016,0.16
05/09/2016,0.16
13/09/2016,0.02
13/09/2016,0.02
13/09/2016,0.02
13/09/2016,0.02
19/09/2016,0.19
19/09/2016,0.19
19/09/2016,0.19
19/09/2016,0.19
28/09/2016,0.27
28/09/2016,0.27
28/09/2016,0.26
28/09/2016,0.26
10/10/2016,0.52
10/10/2016,0.52
10/10/2016,0.52
10/10/2016,0.52
19/10/2016,0.67
19/10/2016,0.67
19/10/2016,0.66
19/10/2016,0.66
24/10/2016,0.82
24/10/2016,0.82
24/10/2016,0.82
24/10/2016,0.82
01/11/2016,1.06
01/11/2016,1.06
01/11/2016,1.06
01/11/2016,1.06
07/11/2016,1.16
07/11/2016,1.16
07/11/2016,1.16
07/11/2016,1.16
14/11/2016,1.32
14/11/2016,1.32
14/11/2016,
14/11/2016,1.31
23/11/2016,
23/11/2016,
23/11/2016,
23/11/2016,
28/11/2016,0.55
28/11/2016,0.55
28/11/2016,0.53
28/11/2016,0.53
05/12/2016,1.38
05/12/2016,1.38
05/12/2016,1.39
05/12/2016,1.39
12/12/2016,0.08
12/12/2016,0.08
12/12/2016,0.07
12/12/2016,0.07
19/12/2016,0.08
19/12/2016,0.08
19/12/2016,0.07
19/12/2016,0.07
10/01/2017,0.24
10/01/2017,0.23
10/01/2017,0.22
10/01/2017,0.22
16/01/2017,0.27
16/01/2017,0.27
16/01/2017,0.27
16/01/2017,0.27
23/01/2017,0.18
23/01/2017,0.19
23/01/2017,0.17
23/01/2017,0.17
30/01/2017,0.19
30/01/2017,0.19
30/01/2017,0.19
30/01/2017,0.19
06/02/2017,0.35
06/02/2017,0.36
06/02/2017,0.29
06/02/2017,0.29
14/02/2017,0.19
14/02/2017,0.19
14/02/2017,0.17
14/02/2017,0.17
20/02/2017,0.27
20/02/2017,0.27
20/02/2017,0.26
20/02/2017,0.26
01/03/2017,0.13
01/03/2017,0.13
01/03/2017,0.11
01/03/2017,0.11
06/03/2017,0.17
06/03/2017,0.17
06/03/2017,0.16
06/03/2017,0.16
15/03/2017,0.27
15/03/2017,0.27
15/03/2017,0.24
15/03/2017,0.25
22/03/2017,0.29
22/03/2017,0.29
22/03/2017,0.27
22/03/2017,0.27
27/03/2017,0.34
27/03/2017,0.34
27/03/2017,0.34
27/03/2017,0.34
06/04/2017,0.28
06/04/2017,0.29
06/04/2017,0.28
06/04/2017,0.29
10/04/2017,0.19
10/04/2017,0.19
10/04/2017,0.19
10/04/2017,0.19
18/04/2017,0.19
18/04/2017,0.19
18/04/2017,0.19
18/04/2017,0.19
24/04/2017,0.05
24/04/2017,0.05
24/04/2017,0.06
24/04/2017,0.06
02/05/2017,0.09
02/05/2017,0.09
02/05/2017,0.09
02/05/2017,0.09
08/05/2017,0.04
08/05/2017,0.04
08/05/2017,0.04
08/05/2017,0.04
17/05/2017,0
17/05/2017,0
17/05/2017,0
17/05/2017,0
22/05/2017,0
22/05/2017,0
22/05/2017,0
22/05/2017,0
31/05/2017,0
31/05/2017,0
31/05/2017,0
31/05/2017,0
12/06/2017,0
12/06/2017,0
12/06/2017,0
12/06/2017,0
19/06/2017,0
19/06/2017,0
19/06/2017,<0.01
19/06/2017,0
26/06/2017,0
26/06/2017,0
26/06/2017,0
26/06/2017,0
03/07/2017,0
03/07/2017,0
03/07/2017,0
03/07/2017,0
17/07/2017,0
17/07/2017,0
17/07/2017,0
17/07/2017,0
24/07/2017,0.04
24/07/2017,0.04
24/07/2017,0.03
24/07/2017,0.03
31/07/2017,0.01
31/07/2017,0.01
31/07/2017,0
31/07/2017,0
07/08/2017,0
07/08/2017,0
07/08/2017,0
07/08/2017,0
14/08/2017,0
14/08/2017,0
14/08/2017,0
14/08/2017,0
21/08/2017,0
21/08/2017,0
21/08/2017,0
21/08/2017,0
29/08/2017,0
29/08/2017,0
29/08/2017,0
29/08/2017,0
04/09/2017,0
04/09/2017,0
04/09/2017,0
04/09/2017,0
18/09/2017,0.74
18/09/2017,0.75
18/09/2017,0.72
18/09/2017,0.71
25/09/2017,0.76
25/09/2017,0.76
25/09/2017,0.74
25/09/2017,0.74
03/10/2017,0.99
03/10/2017,1
03/10/2017,0.97
03/10/2017,0.97
25/10/2017,0.58
25/10/2017,0.58
25/10/2017,0.57
25/10/2017,0.57
30/10/2017,0.25
30/10/2017,0.25
30/10/2017,0.27
30/10/2017,0.27
06/11/2017,0.11
06/11/2017,0.11
13/11/2017,0.11
13/11/2017,0.11
13/11/2017,0.1
13/11/2017,0.1
21/11/2017,0.13
21/11/2017,0.13
21/11/2017,0.12
21/11/2017,0.12
28/11/2017,0.17
28/11/2017,0.17
28/11/2017,0.16
28/11/2017,0.17
04/12/2017,0.1
04/12/2017,0.1
04/12/2017,0.09
04/12/2017,0.1
12/12/2017,0.22
12/12/2017,0.22
12/12/2017,0.23
12/12/2017,0.23
18/12/2017,0.23
18/12/2017,0.23
18/12/2017,0.22
18/12/2017,0.22
09/01/2018,0.11
09/01/2018,0.11
09/01/2018,0.11
09/01/2018,0.11
22/01/2018,0.16
22/01/2018,0.16
22/01/2018,0.16
22/01/2018,0.16
30/01/2018,0.11
30/01/2018,0.11
30/01/2018,0.11
30/01/2018,0.11
05/02/2018,0.14
05/02/2018,0.14
05/02/2018,0.13
05/02/2018,0.13
12/02/2018,0.19
12/02/2018,0.19
12/02/2018,0.2
12/02/2018,0.16
19/02/2018,0.27
19/02/2018,0.27
19/02/2018,0.27
19/02/2018,0.27
28/02/2018,
28/02/2018,
28/02/2018,
28/02/2018,
05/03/2018,0.25
05/03/2018,0.26
05/03/2018,0.24
05/03/2018,0.24
12/03/2018,0.31
12/03/2018,0.31
12/03/2018,
12/03/2018,0.28
20/03/2018,0.24
20/03/2018,0.24
20/03/2018,0.23
20/03/2018,0.23
26/03/2018,0.21
26/03/2018,0.2
26/03/2018,0.19
26/03/2018,0.19
05/04/2018,0.24
05/04/2018,0.24
05/04/2018,0.27
05/04/2018,0.27
10/04/2018,0.28
10/04/2018,0.28
10/04/2018,0.27
10/04/2018,0.27
19/04/2018,0.15
19/04/2018,0.15
19/04/2018,0.15
19/04/2018,0.15
23/04/2018,0.18
23/04/2018,0.18
23/04/2018,0.17
23/04/2018,0.17
30/04/2018,0.06
30/04/2018,0.06
30/04/2018,0.06
30/04/2018,0.06
08/05/2018,0
08/05/2018,0
08/05/2018,0
08/05/2018,0
14/05/2018,0
14/05/2018,0
14/05/2018,0
14/05/2018,0
21/05/2018,0
21/05/2018,0
21/05/2018,0
21/05/2018,0
30/05/2018,0
30/05/2018,0
30/05/2018,0
30/05/2018,0
04/06/2018,0
04/06/2018,0
04/06/2018,0
04/06/2018,0
11/06/2018,0
11/06/2018,0
11/06/2018,0
11/06/2018,0
18/06/2018,0
18/06/2018,0
18/06/2018,0
18/06/2018,0
25/06/2018,0
25/06/2018,0
25/06/2018,0
25/06/2018,0
02/07/2018,0
02/07/2018,0
02/07/2018,0
02/07/2018,0
09/07/2018,0
09/07/2018,0
09/07/2018,0
09/07/2018,0
16/07/2018,0
16/07/2018,0
16/07/2018,0
16/07/2018,0
23/07/2018,0
23/07/2018,0
23/07/2018,0
23/07/2018,0
30/07/2018,0
30/07/2018,0
30/07/2018,0
30/07/2018,0
06/08/2018,0
06/08/2018,0
06/08/2018,0
06/08/2018,0
13/08/2018,0
13/08/2018,0
20/08/2018,0
20/08/2018,0
20/08/2018,0
20/08/2018,0
28/08/2018,0
28/08/2018,0
28/08/2018,0
28/08/2018,0
03/09/2018,0.02
03/09/2018,0.02
10/09/2018,0
10/09/2018,0
10/09/2018,0
10/09/2018,0
17/09/2018,0
17/09/2018,0
17/09/2018,0
17/09/2018,0
24/09/2018,0.58
24/09/2018,0.58
24/09/2018,0.57
24/09/2018,0.57
01/10/2018,0.29
01/10/2018,0.29
01/10/2018,0.29
01/10/2018,0.29
08/10/2018,0.52
08/10/2018,0.52
08/10/2018,0.51
08/10/2018,0.51
17/10/2018,0.97
17/10/2018,0.97
17/10/2018,0.94
17/10/2018,0.94
22/10/2018,0.6
22/10/2018,0.6
22/10/2018,0.6
22/10/2018,0.6
29/10/2018,0.4
29/10/2018,0.4
29/10/2018,0.39
29/10/2018,0.39
05/11/2018,0.19
05/11/2018,0.19
05/11/2018,0.18
05/11/2018,0.18
13/11/2018,0.43
13/11/2018,0.43
13/11/2018,0.41
13/11/2018,0.41
20/11/2018,0.15
20/11/2018,0.15
20/11/2018,0.15
20/11/2018,0.15
26/11/2018,0.16
26/11/2018,0.14
26/11/2018,0.18
26/11/2018,0.18
04/12/2018,0.26
04/12/2018,0.26
04/12/2018,0.22
04/12/2018,0.23
10/12/2018,0.23
10/12/2018,0.23
10/12/2018,
10/12/2018,0.22
17/12/2018,0.19
17/12/2018,0.19
17/12/2018,0.19
17/12/2018,0.18
07/01/2019,0.1
07/01/2019,0.1
07/01/2019,0.1
07/01/2019,0.1
14/01/2019,0.13
14/01/2019,0.13
14/01/2019,
14/01/2019,0.12
24/01/2019,0.17
24/01/2019,0.17
24/01/2019,0.17
24/01/2019,0.17
28/01/2019,0.16
28/01/2019,0.16
28/01/2019,0.16
28/01/2019,0.16
06/02/2019,0.19
06/02/2019,0.19
06/02/2019,0.19
06/02/2019,0.19
11/02/2019,0.3
11/02/2019,0.3
11/02/2019,0.28
11/02/2019,0.28
18/02/2019,0.25
18/02/2019,0.25
18/02/2019,0.26
18/02/2019,0.26
26/02/2019,0.32
26/02/2019,0.32
26/02/2019,0.29
26/02/2019,0.29
08/03/2019,0.34
08/03/2019,0.34
08/03/2019,0.33
08/03/2019,0.34
11/03/2019,0.36
11/03/2019,0.36
11/03/2019,0.36
11/03/2019,0.36
18/03/2019,0.25
18/03/2019,0.25
18/03/2019,0.24
18/03/2019,0.24
25/03/2019,0.25
25/03/2019,0.25
25/03/2019,0.24
25/03/2019,0.24
01/04/2019,0.28
01/04/2019,0.28
01/04/2019,0.27
01/04/2019,0.27
09/04/2019,0.26
09/04/2019,0.26
09/04/2019,0.26
09/04/2019,0.26
16/04/2019,0.2
16/04/2019,0.2
16/04/2019,0.2
16/04/2019,0.2
23/04/2019,0.04
23/04/2019,0.04
23/04/2019,0.03
23/04/2019,0.03
29/04/2019,0.01
29/04/2019,0.01
29/04/2019,0.01
29/04/2019,0.01
07/05/2019,0
07/05/2019,0
07/05/2019,0
07/05/2019,0
13/05/2019,0
13/05/2019,0
13/05/2019,0
13/05/2019,0
20/05/2019,0
20/05/2019,0
20/05/2019,0
20/05/2019,0
30/05/2019,0
30/05/2019,0
30/05/2019,0
30/05/2019,0
03/06/2019,0
03/06/2019,0
03/06/2019,0
03/06/2019,0
10/06/2019,0
10/06/2019,0
10/06/2019,0
10/06/2019,0
17/06/2019,0
17/06/2019,0
24/06/2019,0
24/06/2019,0
24/06/2019,0
24/06/2019,0
01/07/2019,0
01/07/2019,0
01/07/2019,0
01/07/2019,0
15/07/2019,0
15/07/2019,0
15/07/2019,0
15/07/2019,0
22/07/2019,0
22/07/2019,0
22/07/2019,0
22/07/2019,0
29/07/2019,0
29/07/2019,0
29/07/2019,0.01
29/07/2019,0.01
05/08/2019,0.01
05/08/2019,0.01
05/08/2019,<0.01
05/08/2019,<0.01
12/08/2019,0
12/08/2019,0
12/08/2019,0
12/08/2019,0
19/08/2019,0
19/08/2019,0
19/08/2019,0
19/08/2019,0
27/08/2019,0
27/08/2019,0
27/08/2019,0
27/08/2019,0
02/09/2019,0.11
02/09/2019,0.11
02/09/2019,0.11
02/09/2019,0.11
09/09/2019,0.74
09/09/2019,0.74
09/09/2019,0.74
09/09/2019,0.74
16/09/2019,0.34
16/09/2019,0.34
16/09/2019,0.34
16/09/2019,0.34
02/10/2019,0.68
02/10/2019,0.68
02/10/2019,0.68
02/10/2019,0.68
21/10/2019,0.76
21/10/2019,0.76
21/10/2019,0.74
21/10/2019,0.74
26/10/2019,0.7
26/10/2019,0.7
26/10/2019,0.7
26/10/2019,0.7
05/11/2019,0.32
05/11/2019,0.32
05/11/2019,0.33
05/11/2019,0.33
11/11/2019,0
11/11/2019,0
11/11/2019,0
11/11/2019,0
18/11/2019,0.06
18/11/2019,0.06
18/11/2019,0.05
18/11/2019,0.05
25/11/2019,0.08
25/11/2019,0.08
25/11/2019,0.08
25/11/2019,0.08
02/12/2019,0.15
02/12/2019,0.15
02/12/2019,0.15
02/12/2019,0.15
17/12/2019,0.08
17/12/2019,0.08
17/12/2019,0.08
17/12/2019,0.08
08/01/2020,0.06
08/01/2020,0.06
08/01/2020,0.05
08/01/2020,0.05
20/01/2020,0.16
20/01/2020,0.16
20/01/2020,0.14
20/01/2020,0.14
29/01/2020,0.14
29/01/2020,0.14
29/01/2020,0.12
29/01/2020,0.12
05/02/2020,0.13
05/02/2020,0.14
05/02/2020,0.13
05/02/2020,0.13
27/02/2020,0.14
27/02/2020,0.14
27/02/2020,0.14
27/02/2020,0.14
02/03/2020,0.24
02/03/2020,0.24
02/03/2020,0.19
02/03/2020,0.19
16/03/2020,0.22
16/03/2020,0.22
16/03/2020,0.22
16/03/2020,0.22
23/03/2020,0.24
23/03/2020,0.24
23/03/2020,0.23
23/03/2020,0.23
01/04/2020,0.19
01/04/2020,0.19
07/04/2020,0.2
07/04/2020,0.21
14/04/2020,0.16
14/04/2020,0.17
23/04/2020,0.11
23/04/2020,0.11
27/04/2020,0.09
27/04/2020,0.09
04/05/2020,0
04/05/2020,0
12/05/2020,0.04
12/05/2020,0.05
18/05/2020,0
18/05/2020,0
27/05/2020,0
27/05/2020,0
01/06/2020,0
01/06/2020,0
08/06/2020,0.03
08/06/2020,0.03
15/06/2020,0.06
15/06/2020,0.06
23/06/2020,0
23/06/2020,0
01/07/2020,0.04
01/07/2020,0.04
07/07/2020,0.17
07/07/2020,0.17
14/07/2020,0
14/07/2020,0
20/07/2020,0
20/07/2020,0
28/07/2020,
28/07/2020,
03/08/2020,0
03/08/2020,0
10/08/2020,0
10/08/2020,0
17/08/2020,0
17/08/2020,0
24/08/2020,0.11
24/08/2020,0.11
01/09/2020,0
01/09/2020,0
07/09/2020,0.13
07/09/2020,0.13
14/09/2020,0.02
14/09/2020,0.02
21/09/2020,0.38
21/09/2020,0.39
28/09/2020,0.92
28/09/2020,0.92
12/10/2020,1.04
12/10/2020,1.04
04/11/2020,0.42
04/11/2020,0.42
09/11/2020,0.17
09/11/2020,0.17
23/11/2020,0.13
23/11/2020,0.13
30/11/2020,0.09
30/11/2020,0.09
07/12/2020,0.1
07/12/2020,0.1
04/01/2021,0.06
04/01/2021,0.06
11/01/2021,0.12
