#Date,"PHOSPHATE, uM"
21/01/2013,0.51
21/01/2013,0.5
21/01/2013,0.49
21/01/2013,0.49
11/02/2013,0.53
11/02/2013,0.53
11/02/2013,0.51
11/02/2013,0.51
19/02/2013,0.57
19/02/2013,0.57
19/02/2013,0.56
19/02/2013,0.56
25/02/2013,0.51
25/02/2013,0.51
25/02/2013,0.51
25/02/2013,0.51
13/03/2013,0.43
13/03/2013,0.43
13/03/2013,0.42
13/03/2013,0.42
19/03/2013,0.5
19/03/2013,0.5
19/03/2013,0.5
19/03/2013,0.5
25/03/2013,0.5
25/03/2013,0.5
25/03/2013,0.5
25/03/2013,0.52
03/04/2013,0.49
03/04/2013,0.49
03/04/2013,0.47
03/04/2013,0.47
09/04/2013,0.5
09/04/2013,0.5
09/04/2013,0.5
09/04/2013,0.5
17/04/2013,0.45
17/04/2013,0.45
17/04/2013,0.44
17/04/2013,0.45
22/04/2013,0.35
22/04/2013,0.35
22/04/2013,0.35
22/04/2013,0.35
29/04/2013,0.43
29/04/2013,0.43
29/04/2013,0.43
29/04/2013,0.43
07/05/2013,0.18
07/05/2013,0.18
07/05/2013,0.18
07/05/2013,0.18
15/05/2013,0.16
15/05/2013,0.16
15/05/2013,0.14
15/05/2013,0.14
20/05/2013,0.06
20/05/2013,0.06
20/05/2013,0.07
20/05/2013,0.06
29/05/2013,0.06
29/05/2013,0.06
29/05/2013,0.05
29/05/2013,0.05
03/06/2013,0.12
03/06/2013,0.12
03/06/2013,0.12
03/06/2013,0.12
10/06/2013,
10/06/2013,
10/06/2013,
10/06/2013,
17/06/2013,0.06
17/06/2013,0.06
17/06/2013,0.05
17/06/2013,0.05
24/06/2013,0.05
24/06/2013,0.05
24/06/2013,0.04
24/06/2013,0.04
01/07/2013,0.05
01/07/2013,0.05
01/07/2013,0.03
01/07/2013,0.03
08/07/2013,0.01
08/07/2013,0.01
08/07/2013,0.01
08/07/2013,0.01
15/07/2013,0.01
15/07/2013,0.01
15/07/2013,0.01
15/07/2013,0.01
22/07/2013,0.01
22/07/2013,0.01
22/07/2013,0
22/07/2013,0
30/07/2013,0.05
30/07/2013,0.05
30/07/2013,0.04
30/07/2013,0.04
06/08/2013,
06/08/2013,
06/08/2013,
06/08/2013,
12/08/2013,0.03
12/08/2013,0.03
12/08/2013,0.02
12/08/2013,
19/08/2013,0.02
19/08/2013,0.02
19/08/2013,0.02
19/08/2013,0.02
27/08/2013,0.02
27/08/2013,0.02
27/08/2013,0.02
27/08/2013,0.02
02/09/2013,0.02
02/09/2013,0.02
02/09/2013,0.02
02/09/2013,0.02
09/09/2013,
09/09/2013,
09/09/2013,
09/09/2013,
23/09/2013,0.16
23/09/2013,0.16
23/09/2013,0.17
23/09/2013,0.16
30/09/2013,0.2
30/09/2013,0.21
30/09/2013,0.21
30/09/2013,0.22
07/10/2013,0.2
07/10/2013,0.2
07/10/2013,0.19
07/10/2013,0.19
14/10/2013,0.29
14/10/2013,0.29
14/10/2013,0.29
14/10/2013,0.27
30/10/2013,0.34
30/10/2013,0.34
04/11/2013,0.4
04/11/2013,0.41
04/11/2013,0.38
04/11/2013,0.38
11/11/2013,0.35
11/11/2013,0.34
11/11/2013,0.35
11/11/2013,0.35
18/11/2013,0.38
18/11/2013,0.38
18/11/2013,0.39
18/11/2013,0.39
25/11/2013,0.4
25/11/2013,0.4
25/11/2013,0.4
25/11/2013,0.4
02/12/2013,0.39
02/12/2013,0.39
09/12/2013,0.42
09/12/2013,0.42
09/12/2013,0.41
09/12/2013,0.41
17/12/2013,0.44
17/12/2013,0.44
17/12/2013,0.43
17/12/2013,0.44
14/01/2014,0.63
14/01/2014,0.63
14/01/2014,0.61
14/01/2014,0.61
20/01/2014,0.72
20/01/2014,0.72
20/01/2014,0.7
20/01/2014,0.7
29/01/2014,0.6
29/01/2014,0.6
29/01/2014,0.58
29/01/2014,0.58
10/02/2014,0.66
10/02/2014,0.66
10/02/2014,0.65
10/02/2014,0.65
18/02/2014,0.76
18/02/2014,0.77
18/02/2014,0.74
18/02/2014,0.74
05/03/2014,0.7
05/03/2014,0.7
05/03/2014,0.61
05/03/2014,0.62
11/03/2014,0.63
11/03/2014,0.64
11/03/2014,0.63
11/03/2014,0.64
17/03/2014,0.55
17/03/2014,0.55
17/03/2014,0.54
17/03/2014,0.55
25/03/2014,0.64
25/03/2014,0.64
25/03/2014,0.61
25/03/2014,0.61
31/03/2014,0.63
31/03/2014,0.63
31/03/2014,0.59
31/03/2014,0.59
09/04/2014,0.52
09/04/2014,0.52
09/04/2014,0.47
09/04/2014,0.47
14/04/2014,0.21
14/04/2014,0.21
14/04/2014,0.19
14/04/2014,0.21
22/04/2014,0.39
22/04/2014,0.39
22/04/2014,0.4
22/04/2014,0.4
28/04/2014,0.31
28/04/2014,0.31
28/04/2014,0.29
28/04/2014,0.29
06/05/2014,0.12
06/05/2014,0.12
06/05/2014,0.1
06/05/2014,0.1
12/05/2014,0.4
12/05/2014,0.4
12/05/2014,0.39
12/05/2014,0.39
19/05/2014,0.1
19/05/2014,0.1
19/05/2014,0.1
19/05/2014,0.1
02/06/2014,0.13
02/06/2014,0.13
02/06/2014,0.14
02/06/2014,0.12
09/06/2014,0.04
09/06/2014,0.04
09/06/2014,0.04
09/06/2014,0.04
16/06/2014,0.03
16/06/2014,0.03
16/06/2014,0.02
16/06/2014,0.03
23/06/2014,0.06
23/06/2014,0.06
23/06/2014,0.16
23/06/2014,0.14
30/06/2014,0.02
30/06/2014,0.02
30/06/2014,0.02
30/06/2014,0.01
07/07/2014,0.02
07/07/2014,0.02
07/07/2014,0.02
07/07/2014,0.02
14/07/2014,0.07
14/07/2014,0.07
14/07/2014,0.05
14/07/2014,0.05
21/07/2014,0.04
21/07/2014,0.04
21/07/2014,0.04
21/07/2014,0.04
28/07/2014,0.05
28/07/2014,0.05
28/07/2014,0.03
28/07/2014,0.03
04/08/2014,0.05
04/08/2014,0.05
04/08/2014,0.02
04/08/2014,0.02
18/08/2014,0.13
18/08/2014,0.13
18/08/2014,0.13
18/08/2014,0.11
26/08/2014,0.07
26/08/2014,0.07
26/08/2014,0.04
26/08/2014,0.04
01/09/2014,0.04
01/09/2014,0.04
01/09/2014,0.02
01/09/2014,0.02
08/09/2014,0.02
08/09/2014,0.02
08/09/2014,0.01
08/09/2014,0.01
15/09/2014,0.13
15/09/2014,0.13
15/09/2014,0.14
15/09/2014,0.14
22/09/2014,0.06
22/09/2014,0.06
22/09/2014,0.05
22/09/2014,0.05
29/09/2014,0.12
29/09/2014,0.12
29/09/2014,0.11
29/09/2014,0.12
13/10/2014,0.28
13/10/2014,0.28
13/10/2014,0.28
13/10/2014,0.28
28/10/2014,0.36
28/10/2014,0.36
28/10/2014,0.36
28/10/2014,0.36
05/11/2014,0.44
05/11/2014,0.44
05/11/2014,0.41
05/11/2014,0.42
17/11/2014,0.45
17/11/2014,0.45
17/11/2014,0.42
17/11/2014,0.42
23/11/2014,0.38
23/11/2014,
23/11/2014,0.37
23/11/2014,0.37
02/12/2014,0.41
02/12/2014,0.41
02/12/2014,0.42
02/12/2014,0.4
08/12/2014,0.41
08/12/2014,0.4
08/12/2014,0.39
08/12/2014,0.39
15/12/2014,0.42
15/12/2014,0.43
15/12/2014,0.41
15/12/2014,0.41
05/01/2015,0.48
05/01/2015,0.48
05/01/2015,0.46
05/01/2015,0.46
19/01/2015,0.47
19/01/2015,0.47
19/01/2015,0.46
19/01/2015,0.46
27/01/2015,0.54
27/01/2015,0.54
27/01/2015,0.51
27/01/2015,0.52
02/02/2015,0.45
02/02/2015,0.45
02/02/2015,0.44
02/02/2015,0.44
09/02/2015,0.45
09/02/2015,0.45
09/02/2015,0.43
09/02/2015,0.43
16/02/2015,0.47
16/02/2015,0.47
16/02/2015,0.45
16/02/2015,0.45
10/03/2015,0.36
10/03/2015,0.37
10/03/2015,0.28
10/03/2015,0.28
16/03/2015,0.32
16/03/2015,0.34
16/03/2015,0.33
16/03/2015,0.34
23/03/2015,0.29
23/03/2015,0.29
23/03/2015,0.27
23/03/2015,0.28
30/03/2015,0.29
30/03/2015,0.29
30/03/2015,0.27
30/03/2015,0.28
07/04/2015,0.25
07/04/2015,0.26
07/04/2015,0.24
07/04/2015,0.24
13/04/2015,0.12
13/04/2015,0.12
13/04/2015,0.1
13/04/2015,0.1
20/04/2015,0.17
20/04/2015,0.17
20/04/2015,0.14
20/04/2015,0.15
27/04/2015,0.06
27/04/2015,0.06
27/04/2015,0.06
27/04/2015,0.06
07/05/2015,0.1
07/05/2015,0.09
07/05/2015,0.09
07/05/2015,0.1
11/05/2015,0.13
11/05/2015,0.13
11/05/2015,0.13
11/05/2015,0.13
20/05/2015,0.11
20/05/2015,0.11
20/05/2015,0.1
20/05/2015,0.1
27/05/2015,0.03
27/05/2015,0.03
27/05/2015,0.03
27/05/2015,0.03
03/06/2015,0.13
03/06/2015,0.13
03/06/2015,0.11
03/06/2015,0.11
08/06/2015,0.08
08/06/2015,0.08
08/06/2015,0.07
08/06/2015,0.07
15/06/2015,0.03
15/06/2015,0.03
15/06/2015,0.04
15/06/2015,0.04
22/06/2015,0.07
22/06/2015,0.07
22/06/2015,0.06
22/06/2015,0.06
29/06/2015,0.05
29/06/2015,0.05
29/06/2015,0.04
29/06/2015,0.04
06/07/2015,0.04
06/07/2015,0.04
06/07/2015,0.02
06/07/2015,0.02
14/07/2015,0.04
14/07/2015,0.04
14/07/2015,0.02
14/07/2015,0.02
20/07/2015,0
20/07/2015,0
20/07/2015,0
20/07/2015,0
28/07/2015,0.06
28/07/2015,0.06
28/07/2015,0.06
28/07/2015,0.07
03/08/2015,0
03/08/2015,0
03/08/2015,0
03/08/2015,0
10/08/2015,0
10/08/2015,0
10/08/2015,0
10/08/2015,0
17/08/2015,0
17/08/2015,0
17/08/2015,0
17/08/2015,0
24/08/2015,0.05
24/08/2015,0.05
01/09/2015,0.13
01/09/2015,0.13
01/09/2015,0.14
01/09/2015,0.13
07/09/2015,0.11
07/09/2015,0.11
07/09/2015,0.12
07/09/2015,0.13
16/09/2015,0.06
16/09/2015,0.06
16/09/2015,0.09
16/09/2015,0.1
23/09/2015,0.09
23/09/2015,0.09
23/09/2015,0.13
23/09/2015,0.13
29/09/2015,0.1
29/09/2015,0.1
29/09/2015,0.09
29/09/2015,0.09
07/10/2015,0.1
07/10/2015,0.1
07/10/2015,0.08
07/10/2015,0.09
13/10/2015,0.17
13/10/2015,0.17
13/10/2015,0.16
13/10/2015,0.16
19/10/2015,0.16
19/10/2015,0.16
19/10/2015,0.15
19/10/2015,0.15
27/10/2015,0.2
27/10/2015,0.2
27/10/2015,0.18
27/10/2015,0.18
02/11/2015,0.24
02/11/2015,0.24
02/11/2015,0.22
02/11/2015,0.23
16/11/2015,0.34
16/11/2015,0.34
16/11/2015,0.34
16/11/2015,0.34
23/11/2015,0.35
23/11/2015,0.35
23/11/2015,0.34
23/11/2015,0.35
07/12/2015,0.46
07/12/2015,0.46
07/12/2015,0.44
07/12/2015,0.45
15/12/2015,0.48
15/12/2015,0.48
15/12/2015,0.46
15/12/2015,0.49
05/01/2016,0.56
05/01/2016,0.56
05/01/2016,0.48
05/01/2016,0.48
13/01/2016,0.5
13/01/2016,0.5
13/01/2016,0.47
13/01/2016,0.47
19/01/2016,0.51
19/01/2016,0.51
19/01/2016,0.47
19/01/2016,0.48
28/01/2016,0.65
28/01/2016,0.64
28/01/2016,0.54
28/01/2016,0.54
02/02/2016,0.53
02/02/2016,0.54
02/02/2016,0.52
02/02/2016,0.52
10/02/2016,0.55
10/02/2016,0.55
10/02/2016,0.53
10/02/2016,0.54
15/02/2016,0.53
15/02/2016,0.53
15/02/2016,0.5
15/02/2016,0.5
23/02/2016,0.53
23/02/2016,0.53
23/02/2016,0.52
23/02/2016,0.52
29/02/2016,0.5
29/02/2016,0.5
29/02/2016,0.5
29/02/2016,0.5
07/03/2016,0.48
07/03/2016,0.48
07/03/2016,0.46
07/03/2016,0.47
14/03/2016,0.48
14/03/2016,0.48
14/03/2016,0.47
14/03/2016,0.47
21/03/2016,0.45
21/03/2016,0.45
21/03/2016,0.45
21/03/2016,0.44
30/03/2016,0.43
30/03/2016,0.43
04/04/2016,0.36
04/04/2016,0.37
04/04/2016,0.45
04/04/2016,0.46
11/04/2016,0.42
11/04/2016,0.42
11/04/2016,0.39
11/04/2016,0.41
18/04/2016,0.34
18/04/2016,0.34
18/04/2016,0.32
18/04/2016,0.33
25/04/2016,0.38
25/04/2016,0.38
25/04/2016,0.39
25/04/2016,0.4
03/05/2016,0.2
03/05/2016,0.2
03/05/2016,0.19
03/05/2016,0.19
10/05/2016,0.11
10/05/2016,0.1
10/05/2016,0.1
10/05/2016,0.1
16/05/2016,0.08
16/05/2016,0.08
16/05/2016,0.07
16/05/2016,0.07
23/05/2016,0.07
23/05/2016,0.07
23/05/2016,0.06
23/05/2016,0.06
01/06/2016,0.04
01/06/2016,0.04
01/06/2016,0.05
01/06/2016,0.05
08/06/2016,0.05
08/06/2016,0.05
08/06/2016,0.04
08/06/2016,0.04
13/06/2016,0.04
13/06/2016,0.04
13/06/2016,0.04
13/06/2016,0.04
20/06/2016,0.02
20/06/2016,0.02
20/06/2016,0.03
20/06/2016,0.04
27/06/2016,0.03
27/06/2016,0.03
27/06/2016,0
27/06/2016,0
05/07/2016,0
04/07/2016,0
04/07/2016,0
04/07/2016,0
12/07/2016,0.03
12/07/2016,0.03
12/07/2016,0
12/07/2016,0
18/07/2016,0.03
18/07/2016,0.03
18/07/2016,0.02
18/07/2016,0.02
25/07/2016,0
25/07/2016,0
25/07/2016,0
25/07/2016,0
01/08/2016,0.05
01/08/2016,0.05
01/08/2016,0.05
01/08/2016,0.05
08/08/2016,0.02
08/08/2016,0.02
08/08/2016,0
08/08/2016,0
15/08/2016,0
15/08/2016,0
15/08/2016,0
15/08/2016,0
23/08/2016,0.04
23/08/2016,0.04
23/08/2016,
23/08/2016,
01/09/2016,
01/09/2016,
01/09/2016,
01/09/2016,
05/09/2016,0.1
05/09/2016,0.1
05/09/2016,0.09
05/09/2016,0.09
13/09/2016,0.06
13/09/2016,0.06
13/09/2016,0.02
13/09/2016,0.02
19/09/2016,0.11
19/09/2016,0.1
19/09/2016,0.1
19/09/2016,0.1
28/09/2016,0.15
28/09/2016,0.15
28/09/2016,0.13
28/09/2016,0.15
10/10/2016,0.16
10/10/2016,0.16
10/10/2016,0.14
10/10/2016,0.14
19/10/2016,0.18
19/10/2016,0.18
19/10/2016,0.19
19/10/2016,0.19
24/10/2016,0.21
24/10/2016,0.21
24/10/2016,0.21
24/10/2016,0.21
01/11/2016,0.24
01/11/2016,0.24
01/11/2016,0.23
01/11/2016,0.23
07/11/2016,0.26
07/11/2016,0.26
07/11/2016,0.24
07/11/2016,0.24
14/11/2016,0.27
14/11/2016,0.27
14/11/2016,0.26
14/11/2016,0.27
23/11/2016,
23/11/2016,
23/11/2016,
23/11/2016,
28/11/2016,0.33
28/11/2016,0.33
28/11/2016,0.32
28/11/2016,0.31
05/12/2016,0.5
05/12/2016,0.5
05/12/2016,0.48
05/12/2016,0.47
12/12/2016,0.36
12/12/2016,0.36
12/12/2016,0.34
12/12/2016,0.34
19/12/2016,0.39
19/12/2016,0.39
19/12/2016,0.37
19/12/2016,0.37
10/01/2017,0.42
10/01/2017,0.44
10/01/2017,0.43
10/01/2017,0.42
16/01/2017,0.44
16/01/2017,0.44
16/01/2017,0.41
16/01/2017,0.42
23/01/2017,0.42
23/01/2017,0.42
23/01/2017,0.4
23/01/2017,0.41
30/01/2017,0.42
30/01/2017,0.42
30/01/2017,0.42
30/01/2017,0.42
06/02/2017,0.54
06/02/2017,0.54
06/02/2017,0.44
06/02/2017,0.44
14/02/2017,0.47
14/02/2017,0.47
14/02/2017,0.43
14/02/2017,0.45
20/02/2017,0.46
20/02/2017,0.45
20/02/2017,0.44
20/02/2017,0.44
01/03/2017,0.47
01/03/2017,0.47
01/03/2017,0.44
01/03/2017,0.44
06/03/2017,0.42
06/03/2017,0.43
06/03/2017,0.43
06/03/2017,0.42
15/03/2017,0.44
15/03/2017,0.44
15/03/2017,0.43
15/03/2017,0.43
22/03/2017,0.41
22/03/2017,0.41
22/03/2017,0.41
22/03/2017,0.41
27/03/2017,0.42
27/03/2017,0.41
27/03/2017,0.4
27/03/2017,0.4
06/04/2017,0.36
06/04/2017,0.37
06/04/2017,0.35
06/04/2017,0.34
10/04/2017,0.24
10/04/2017,0.25
10/04/2017,0.23
10/04/2017,0.23
18/04/2017,0.26
18/04/2017,0.26
18/04/2017,
18/04/2017,0.24
24/04/2017,0.14
24/04/2017,0.14
24/04/2017,0.15
24/04/2017,0.15
02/05/2017,0.22
02/05/2017,0.22
02/05/2017,0.23
02/05/2017,0.23
08/05/2017,
08/05/2017,
08/05/2017,
08/05/2017,
17/05/2017,0.1
17/05/2017,0.11
17/05/2017,0.1
17/05/2017,0.1
22/05/2017,0.05
22/05/2017,0.05
22/05/2017,0.05
22/05/2017,0.05
31/05/2017,0.03
31/05/2017,0.03
31/05/2017,0
31/05/2017,0
12/06/2017,0.07
12/06/2017,0.07
12/06/2017,0.07
12/06/2017,0.07
19/06/2017,0
19/06/2017,0
19/06/2017,0
19/06/2017,0
26/06/2017,0.03
26/06/2017,0.03
26/06/2017,0.03
26/06/2017,0.03
03/07/2017,0.04
03/07/2017,0.04
03/07/2017,0.03
03/07/2017,0.03
17/07/2017,0.04
17/07/2017,0.05
17/07/2017,0.03
17/07/2017,0.04
24/07/2017,0.07
24/07/2017,0.08
24/07/2017,0.06
24/07/2017,0.06
31/07/2017,0.05
31/07/2017,0.05
31/07/2017,0.05
31/07/2017,0.04
07/08/2017,0
07/08/2017,0
07/08/2017,0
07/08/2017,0
14/08/2017,0.03
14/08/2017,0.03
14/08/2017,0
14/08/2017,0
21/08/2017,0
21/08/2017,0
21/08/2017,0
21/08/2017,0
29/08/2017,0
29/08/2017,0
29/08/2017,0
29/08/2017,0
04/09/2017,0.04
04/09/2017,0.04
04/09/2017,0.03
04/09/2017,0.03
18/09/2017,0.17
18/09/2017,0.17
18/09/2017,0.14
18/09/2017,0.14
25/09/2017,0.2
25/09/2017,0.2
25/09/2017,0.17
25/09/2017,0.17
03/10/2017,0.27
03/10/2017,0.28
03/10/2017,0.24
03/10/2017,0.25
25/10/2017,0.33
25/10/2017,0.33
25/10/2017,0.3
25/10/2017,0.3
30/10/2017,0.35
30/10/2017,0.36
30/10/2017,0.31
30/10/2017,0.31
06/11/2017,0.36
06/11/2017,0.34
13/11/2017,0.35
13/11/2017,0.35
13/11/2017,0.34
13/11/2017,0.35
21/11/2017,0.39
21/11/2017,0.39
21/11/2017,0.33
21/11/2017,0.33
28/11/2017,0.41
28/11/2017,0.41
28/11/2017,0.4
28/11/2017,0.4
04/12/2017,0.38
04/12/2017,0.38
04/12/2017,
04/12/2017,0.38
12/12/2017,0.44
12/12/2017,0.45
12/12/2017,0.43
12/12/2017,0.44
18/12/2017,0.44
18/12/2017,0.44
18/12/2017,0.44
18/12/2017,0.43
09/01/2018,0.5
09/01/2018,0.5
09/01/2018,0.48
09/01/2018,0.48
22/01/2018,0.51
22/01/2018,0.5
22/01/2018,0.5
22/01/2018,0.5
30/01/2018,0.47
30/01/2018,0.48
30/01/2018,0.47
30/01/2018,0.48
05/02/2018,0.49
05/02/2018,0.5
05/02/2018,0.47
05/02/2018,0.47
12/02/2018,0.45
12/02/2018,0.44
12/02/2018,
12/02/2018,0.46
19/02/2018,0.47
19/02/2018,0.47
19/02/2018,0.43
19/02/2018,0.44
28/02/2018,
28/02/2018,
28/02/2018,
28/02/2018,
05/03/2018,0.46
05/03/2018,0.46
05/03/2018,0.44
05/03/2018,0.45
12/03/2018,0.54
12/03/2018,0.54
12/03/2018,0.53
12/03/2018,0.48
20/03/2018,0.5
20/03/2018,0.52
20/03/2018,0.44
20/03/2018,0.44
26/03/2018,0.45
26/03/2018,0.45
26/03/2018,0.41
26/03/2018,0.43
05/04/2018,0.43
05/04/2018,0.43
05/04/2018,
05/04/2018,0.42
10/04/2018,0.35
10/04/2018,0.35
10/04/2018,0.36
10/04/2018,0.36
19/04/2018,0.24
19/04/2018,0.25
19/04/2018,0.23
19/04/2018,0.24
23/04/2018,0.26
23/04/2018,0.26
23/04/2018,0.26
23/04/2018,0.27
30/04/2018,0.11
30/04/2018,0.11
30/04/2018,0.09
30/04/2018,0.09
08/05/2018,0.04
08/05/2018,0.04
08/05/2018,0.03
08/05/2018,0.03
14/05/2018,0
14/05/2018,0
14/05/2018,0
14/05/2018,0
21/05/2018,0.06
21/05/2018,0.07
21/05/2018,0.07
21/05/2018,0.07
30/05/2018,0.1
30/05/2018,0.1
30/05/2018,0.07
30/05/2018,0.07
04/06/2018,0.03
04/06/2018,0.03
04/06/2018,0
04/06/2018,0
11/06/2018,0.02
11/06/2018,0.02
11/06/2018,0.03
11/06/2018,0.03
18/06/2018,0.06
18/06/2018,0.06
18/06/2018,0.04
18/06/2018,0.04
25/06/2018,0.04
25/06/2018,0.04
25/06/2018,0.04
25/06/2018,0.04
02/07/2018,0.03
02/07/2018,0.02
02/07/2018,0
02/07/2018,0
09/07/2018,0.03
09/07/2018,0.05
09/07/2018,0.02
09/07/2018,0.03
16/07/2018,0
16/07/2018,0
16/07/2018,0
16/07/2018,0
23/07/2018,0.03
23/07/2018,0.04
23/07/2018,0.02
23/07/2018,0.03
30/07/2018,0.1
30/07/2018,0.09
30/07/2018,0.09
30/07/2018,0.09
06/08/2018,0.04
06/08/2018,0.04
06/08/2018,0
06/08/2018,0
13/08/2018,
13/08/2018,0.05
20/08/2018,0.03
20/08/2018,0.03
20/08/2018,
20/08/2018,0.06
28/08/2018,0.02
28/08/2018,0.02
28/08/2018,0.03
28/08/2018,0.02
03/09/2018,0.13
03/09/2018,0.14
10/09/2018,0.13
10/09/2018,0.14
10/09/2018,0.07
10/09/2018,0.06
17/09/2018,0.11
17/09/2018,
17/09/2018,0.03
17/09/2018,0.02
24/09/2018,0.16
24/09/2018,0.16
24/09/2018,0.13
24/09/2018,0.13
01/10/2018,0.19
01/10/2018,0.2
01/10/2018,0.18
01/10/2018,0.19
08/10/2018,0.23
08/10/2018,0.22
08/10/2018,0.22
08/10/2018,0.21
17/10/2018,0.44
17/10/2018,0.46
17/10/2018,0.43
17/10/2018,0.45
22/10/2018,0.42
22/10/2018,0.42
22/10/2018,
22/10/2018,0.4
29/10/2018,0.29
29/10/2018,0.31
29/10/2018,0.29
29/10/2018,0.29
05/11/2018,0.35
05/11/2018,0.34
05/11/2018,
05/11/2018,0.33
13/11/2018,0.43
13/11/2018,0.43
13/11/2018,0.39
13/11/2018,0.41
20/11/2018,0.39
20/11/2018,0.4
20/11/2018,
20/11/2018,0.51
26/11/2018,0.35
26/11/2018,0.34
26/11/2018,0.35
26/11/2018,0.35
04/12/2018,0.45
04/12/2018,0.44
04/12/2018,0.45
04/12/2018,0.44
10/12/2018,0.57
10/12/2018,0.59
10/12/2018,
10/12/2018,0.56
17/12/2018,0.51
17/12/2018,0.49
17/12/2018,0.48
17/12/2018,0.49
07/01/2019,0.51
07/01/2019,0.53
07/01/2019,0.59
07/01/2019,0.57
14/01/2019,0.5
14/01/2019,0.49
14/01/2019,0.47
14/01/2019,0.47
24/01/2019,0.72
24/01/2019,0.73
24/01/2019,0.64
24/01/2019,0.64
28/01/2019,0.61
28/01/2019,0.6
28/01/2019,0.65
28/01/2019,0.65
06/02/2019,0.57
06/02/2019,0.56
06/02/2019,
06/02/2019,0.55
11/02/2019,0.57
11/02/2019,0.57
11/02/2019,
11/02/2019,0.54
18/02/2019,0.5
18/02/2019,0.5
18/02/2019,0.44
18/02/2019,0.46
26/02/2019,
26/02/2019,0.65
26/02/2019,0.72
26/02/2019,0.7
08/03/2019,0.6
08/03/2019,0.6
08/03/2019,
08/03/2019,0.6
11/03/2019,0.52
11/03/2019,0.53
11/03/2019,0.51
11/03/2019,0.51
18/03/2019,0.5
18/03/2019,0.51
18/03/2019,0.47
18/03/2019,0.47
25/03/2019,0.47
25/03/2019,0.48
25/03/2019,0.45
25/03/2019,0.45
01/04/2019,0.55
01/04/2019,0.55
01/04/2019,0.58
01/04/2019,0.59
09/04/2019,0.5
09/04/2019,0.48
09/04/2019,
09/04/2019,0.52
16/04/2019,0.26
16/04/2019,0.27
16/04/2019,0.26
16/04/2019,0.27
23/04/2019,0.22
23/04/2019,0.17
23/04/2019,0.21
23/04/2019,0.21
29/04/2019,0.16
29/04/2019,0.17
29/04/2019,
29/04/2019,
07/05/2019,
07/05/2019,
07/05/2019,
07/05/2019,
13/05/2019,
13/05/2019,
13/05/2019,
13/05/2019,
20/05/2019,
20/05/2019,
20/05/2019,
20/05/2019,
30/05/2019,
30/05/2019,
30/05/2019,
30/05/2019,
03/06/2019,
03/06/2019,
03/06/2019,
03/06/2019,
10/06/2019,
10/06/2019,
10/06/2019,
10/06/2019,
17/06/2019,
17/06/2019,
24/06/2019,
24/06/2019,
24/06/2019,
24/06/2019,
01/07/2019,
01/07/2019,
01/07/2019,
01/07/2019,
15/07/2019,
15/07/2019,
15/07/2019,
15/07/2019,
22/07/2019,
22/07/2019,
22/07/2019,
22/07/2019,
29/07/2019,
29/07/2019,
29/07/2019,
29/07/2019,
05/08/2019,
05/08/2019,
05/08/2019,
05/08/2019,
12/08/2019,0.03
12/08/2019,0.03
12/08/2019,0.04
12/08/2019,0.03
19/08/2019,0.02
19/08/2019,0.02
19/08/2019,0.03
19/08/2019,0.03
27/08/2019,0.04
27/08/2019,0.04
27/08/2019,0.05
27/08/2019,0.05
02/09/2019,0.06
02/09/2019,0.05
02/09/2019,0.06
02/09/2019,
09/09/2019,0.26
09/09/2019,0.26
09/09/2019,0.24
09/09/2019,0.25
16/09/2019,0.12
16/09/2019,0.13
16/09/2019,0.14
16/09/2019,0.13
02/10/2019,0.24
02/10/2019,0.24
02/10/2019,0.23
02/10/2019,0.23
21/10/2019,
21/10/2019,
21/10/2019,
21/10/2019,
26/10/2019,
26/10/2019,
26/10/2019,
26/10/2019,
05/11/2019,
05/11/2019,
05/11/2019,
05/11/2019,
11/11/2019,
11/11/2019,
11/11/2019,
11/11/2019,
18/11/2019,
18/11/2019,
18/11/2019,
18/11/2019,
25/11/2019,
25/11/2019,
25/11/2019,
25/11/2019,
02/12/2019,0.53
02/12/2019,0.53
02/12/2019,0.51
02/12/2019,0.52
17/12/2019,0.45
17/12/2019,0.46
17/12/2019,0.41
17/12/2019,0.42
08/01/2020,0.48
08/01/2020,0.48
08/01/2020,0.46
08/01/2020,0.46
20/01/2020,0.53
20/01/2020,0.53
20/01/2020,0.48
20/01/2020,0.49
29/01/2020,0.52
29/01/2020,0.52
29/01/2020,0.48
29/01/2020,0.47
05/02/2020,0.5
05/02/2020,0.51
05/02/2020,0.49
05/02/2020,0.5
27/02/2020,0.56
27/02/2020,0.56
27/02/2020,0.56
27/02/2020,0.55
02/03/2020,0.71
02/03/2020,0.71
02/03/2020,0.62
02/03/2020,0.62
16/03/2020,0.47
16/03/2020,0.47
16/03/2020,0.43
16/03/2020,0.46
23/03/2020,0.43
23/03/2020,0.43
23/03/2020,0.41
23/03/2020,0.41
01/04/2020,
01/04/2020,0.47
07/04/2020,0.4
07/04/2020,0.41
14/04/2020,0.37
14/04/2020,0.38
23/04/2020,
23/04/2020,0.25
27/04/2020,0.22
27/04/2020,0.23
04/05/2020,0.18
04/05/2020,0.19
12/05/2020,0.21
12/05/2020,0.2
18/05/2020,0.24
18/05/2020,0.21
27/05/2020,
27/05/2020,0.08
01/06/2020,0.13
01/06/2020,0.13
08/06/2020,
08/06/2020,
15/06/2020,0.19
15/06/2020,0.19
23/06/2020,0.14
23/06/2020,0.15
01/07/2020,0.06
